"Index","X1.Mo","X3.Mo","X6.Mo","X1.Yr","X2.Yr","X3.Yr","X5.Yr","X7.Yr","X10.Yr","X20.Yr","X30.Yr"
"2021-09-03",0.04,0.05,0.05,0.08,0.21,0.42,0.78,1.09,1.33,1.87,1.94
"2021-09-13",0.06,0.06,0.06,0.07,0.21,0.44,0.81,1.11,1.33,1.83,1.91
"2021-09-20",0.06,0.04,0.05,0.07,0.23,0.45,0.83,1.12,1.31,1.79,1.85
"2021-09-27",0.06,0.04,0.05,0.09,0.31,0.56,0.98,1.3,1.48,1.95,1.99
"2021-10-04",0.09,0.04,0.06,0.09,0.27,0.52,0.95,1.27,1.49,1.99,2.05
"2021-10-08",0.02,0.05,0.07,0.09,0.32,0.59,1.05,1.39,1.61,2.11,2.16
"2021-10-18",0.05,0.06,0.06,0.11,0.44,0.72,1.16,1.43,1.59,1.99,2.01
"2021-10-25",0.07,0.06,0.06,0.14,0.47,0.76,1.19,1.47,1.64,2.07,2.09
"2021-11-01",0.05,0.05,0.06,0.15,0.5,0.79,1.2,1.46,1.58,2.01,1.98
"2021-11-08",0.04,0.06,0.07,0.16,0.45,0.75,1.13,1.38,1.51,1.91,1.89
"2021-11-15",0.06,0.05,0.06,0.18,0.53,0.87,1.26,1.51,1.63,2.05,2.01
"2021-11-22",0.07,0.05,0.07,0.2,0.63,0.95,1.33,1.55,1.63,2.03,1.98
"2021-11-29",0.07,0.06,0.1,0.21,0.51,0.83,1.18,1.42,1.52,1.93,1.87
"2021-12-06",0.05,0.05,0.12,0.28,0.65,0.91,1.21,1.38,1.43,1.84,1.75
"2021-12-13",0.01,0.05,0.11,0.27,0.66,0.95,1.21,1.37,1.42,1.86,1.81
"2021-12-20",0.03,0.07,0.16,0.27,0.65,0.91,1.17,1.34,1.43,1.9,1.85
"2021-12-27",0.04,0.06,0.21,0.33,0.76,0.98,1.26,1.41,1.48,1.92,1.88
"2021-12-31",0.06,0.06,0.19,0.39,0.73,0.97,1.26,1.44,1.52,1.94,1.9
