"Index","X1.Mo","X3.Mo","X6.Mo","X9.Mo","X1.Yr","X2.Yr","X3.Yr","X5.Yr","X10.Yr"
"2015-09-07",9.75,10.069,10.749,10.149,10.24,11.07,11.08,10.69,10.57
"2015-09-14",10.237,10.241,10.514,10.371,10.4,11.12,11.29,10.89,10.63
"2015-09-21",10.61,10.075,10.432,10.475,10.15,10.89,11.02,10.67,10.24
"2015-09-28",10.395,10.25,10.234,10.857,10.15,11.29,11.31,11.15,10.69
"2015-10-05",9.997,10.136,9.888,10.578,10.2,10.9,10.95,10.63,10.37
"2015-10-12",9.95,10.251,10.254,10.699,10.1,10.56,10.6,10.37,10.11
"2015-10-19",9.708,10.3,9.911,10.703,9.95,10.25,10.26,10.01,9.84
"2015-10-26",9.693,10.2,9.923,10.33,10.45,9.92,9.96,9.78,9.56
"2015-11-02",9.875,10.183,9.894,10.139,10.17,9.65,9.57,9.42,9.18
"2015-11-09",10,10.245,10,10.3,10.63,10.07,10.09,9.95,9.71
"2015-11-16",9.9,10.191,9.941,10.104,10.21,10.11,10.07,10,9.69
"2015-11-23",9.878,10.299,9.764,10.106,10.4,10.1,10.15,10.04,9.72
"2015-11-30",10.282,10.48,9.821,10.244,10.51,10.29,10.27,10.2,9.9
"2015-12-07",10.093,10.285,9.998,10.326,10.56,10.49,10.52,10.43,10.12
"2015-12-14",10.634,10.292,10.11,10.482,10.71,10.86,10.89,10.87,10.57
"2015-12-21",10.25,9.972,10.081,10.373,10.55,10.66,10.65,10.57,10.31
"2015-12-28",10.107,9.792,10.204,10.328,10.72,10.77,10.75,10.69,10.48
"2016-01-04",10.37,10.046,10.548,10.456,11.03,10.72,10.78,10.91,10.71
"2016-01-11",10.311,10.016,10.48,10.575,10.85,10.91,11.04,11.09,11.02
"2016-01-18",9.974,10.013,10.329,9.709,11,10.82,10.89,10.99,10.94
"2016-01-25",10.148,10.061,10.289,10.546,11.06,10.82,10.9,10.8,10.77
"2016-02-01",10.211,10.017,10.133,10.601,10.93,10.85,10.74,10.62,10.61
"2016-02-08",9.96,9.827,10.033,10.538,10.91,10.82,10.76,10.62,10.53
"2016-02-15",10.106,9.738,10.014,10.623,10.95,10.9,10.82,10.67,10.53
"2016-02-22",11.018,9.371,10.075,10.587,10.89,10.9,10.74,10.62,10.52
"2016-02-29",9,9.343,9.838,10.52,10.71,10.68,10.66,10.46,10.32
"2016-03-07",9.2,9.249,9.913,10.485,10.6,10.43,10.36,10.28,10.19
"2016-03-14",8.949,9.085,10.016,10.31,10.34,10.27,9.99,9.85,9.88
"2016-03-21",8.9,9.271,9.912,10.17,10.27,9.9,9.82,9.77,9.87
"2016-03-28",8.927,9.474,9.91,10.147,10.2,9.91,9.82,9.79,9.9
"2016-04-04",8.863,9.379,9.789,9.902,9.97,9.69,9.65,9.58,9.61
"2016-04-11",8.575,9.473,9.651,9.67,9.71,9.66,9.61,9.46,9.55
"2016-04-18",7.65,8.619,8.898,8.933,8.97,9.02,9.03,9.02,9.12
"2016-04-25",7.55,8.625,8.849,9.02,9.1,9.07,8.95,9,9.07
"2016-05-02",7.8,8.589,8.984,9.146,9.25,9.06,9.04,8.95,9.06
"2016-05-09",8.902,9.032,9.345,9.538,9.45,9.68,9.55,9.66,9.71
"2016-05-16",8.78,8.997,9.32,9.458,9.6,9.62,9.58,9.82,9.95
"2016-05-23",8.814,8.774,9.183,9.485,10.5,9.51,9.55,9.96,10.14
"2016-05-30",8.882,8.785,9.105,9.165,9.45,9.21,9.15,9.59,9.83
"2016-06-06",8.468,8.701,8.909,9.027,9.35,8.99,8.82,9.14,9.3
"2016-06-13",8.99,8.671,9.097,9.096,9.35,9.12,9.08,9.35,9.55
"2016-06-20",9.088,8.398,8.81,8.966,9.1,8.89,8.87,9.13,9.32
"2016-06-27",8.824,8.38,8.692,8.798,8.85,8.82,8.66,9.11,9.34
"2016-07-04",8.045,8.216,8.335,8.427,8.9,8.41,8.55,8.77,8.87
"2016-07-11",8.809,8.31,7.99,8.257,8.3,8.3,8.31,8.77,8.94
"2016-07-18",8.198,8.084,8.097,8.763,9,8.7,8.69,9.45,9.53
"2016-07-25",7.883,7.756,8.25,8.971,9.1,9.26,8.89,9.63,9.65
"2016-08-01",7.427,7.743,8.467,9.02,9.1,8.97,8.81,9.41,9.49
"2016-08-08",7.843,8.238,8.657,9.095,9.13,9.05,8.92,9.42,9.53
"2016-08-15",7.664,8.093,8.473,8.941,9,8.9,8.78,9.15,9.42
"2016-08-22",8.25,8.239,8.458,8.629,8.65,8.98,8.79,9.48,9.65
"2016-08-29",8.25,8.162,8.359,8.534,8.69,8.9,8.6,9.48,9.69
"2016-09-05",7.9,8.002,8.362,8.455,8.65,8.81,8.55,9.33,9.48
"2016-09-12",8.15,8.191,8.242,8.342,8.5,8.84,8.53,9.27,9.53
"2016-09-19",8.06,8.079,8.251,8.335,8.59,8.78,8.45,9.29,9.6
"2016-09-26",7.7,7.93,8.189,8.25,8.5,8.9,8.31,9.22,9.6
"2016-10-03",7.64,7.695,8.056,8.145,8.35,8.5,8.26,8.95,9.4
"2016-10-10",7.96,8.032,8.111,8.162,8.4,8.56,8.34,9.03,9.52
"2016-10-17",8.073,8.17,8.371,8.307,8.4,8.81,8.57,9.4,9.82
"2016-10-24",8.064,8.034,8.359,8.349,8.48,8.85,8.63,9.4,9.63
"2016-10-31",8.275,8.339,8.434,8.543,8.75,9.04,8.92,9.65,9.82
"2016-11-07",8.273,8.59,8.753,8.849,9.25,9.38,9.35,10.15,10.25
"2016-11-14",8,8.561,9.479,9.328,9.4,9.89,9.71,10.72,10.81
"2016-11-21",8.026,8.255,9.396,9.29,9.25,10.25,9.81,10.73,10.79
"2016-11-28",8.473,8.798,9.617,9.609,10.15,10.51,10.37,10.78,10.8
"2016-12-05",8.581,8.803,9.523,9.81,10.23,11.06,10.52,11.04,11.11
"2016-12-12",8.808,8.601,9.298,9.575,10.15,10.89,10.52,11.22,11.2
"2016-12-19",8.35,8.41,8.897,9.395,9.55,10.69,10.62,11.06,11.01
"2016-12-26",7.92,7.993,8.583,9.229,9.6,10.57,10.3,10.87,11
"2017-01-02",8.12,8.187,8.686,9.519,9.6,10.67,10.55,11.06,11.19
"2017-01-09",8.12,8.488,9.224,9.635,9.6,10.67,10.72,11.07,11.1
"2017-01-16",9.81,9.89,10.365,10.1,10.1,11.06,11.1,11.21,11.12
"2017-01-23",10.34,10.212,10.502,10.755,10.85,11.01,10.89,10.96,10.91
"2017-01-30",10.14,10.423,10.586,10.383,10,11.07,11.04,10.91,10.77
"2017-02-06",10.49,10.368,10.82,10.689,11,11.1,10.82,10.73,10.59
"2017-02-13",10.788,10.509,10.885,11.2,11,11.1,10.9,10.81,10.66
"2017-02-20",10.458,10.418,11.056,11.297,11.3,11.01,10.88,10.76,10.56
"2017-02-27",10.186,10.214,10.53,10.774,11.17,10.78,10.63,10.7,10.53
"2017-03-06",10.938,10.279,10.479,10.743,11.18,11.16,11.07,11.26,11.01
"2017-03-13",10,10.868,10.761,11,11.83,11.3,11.2,11.21,11.03
"2017-03-20",10.21,11.056,11,11.03,11.32,11.36,11.12,11.08,10.69
"2017-03-27",10.25,10.77,10.891,11.132,11.43,11.24,10.95,10.95,10.59
"2017-04-03",10.55,10.8,10.799,11.07,11.62,11.12,10.85,10.93,10.65
"2017-04-10",10,10.265,10.716,10.97,11.64,11.09,10.82,10.95,10.72
"2017-04-17",10.25,10.401,10.791,10.767,11.2,11.12,10.74,10.77,10.58
"2017-04-24",11.005,10.828,10.658,10.867,11.1,10.97,10.68,10.58,10.3
"2017-05-01",10.41,10.81,10.859,11.049,11.65,11.13,10.82,10.56,10.23
"2017-05-08",10.611,10.834,11.094,11.181,11.5,11.28,10.67,10.45,10.23
"2017-05-15",11.602,11.129,11.117,11.324,11.6,11.23,10.79,10.61,10.34
"2017-05-22",10.735,10.542,10.6,11.429,11.5,11.24,10.82,10.66,10.42
"2017-05-29",11.823,10.777,10.667,11.28,11.35,10.94,10.69,10.56,10.36
"2017-06-05",11.869,10.686,10.76,11.232,11.28,10.71,10.49,10.34,10.13
"2017-06-12",11.514,10.394,10.583,10.942,11.2,10.72,10.52,10.42,10.2
"2017-06-19",9.9,9.9,10.569,10.757,11.27,10.8,10.51,10.46,10.18
"2017-06-26",9.91,9.927,10.407,10.914,11.32,10.83,10.52,10.44,10.17
"2017-07-03",9.76,9.832,10.74,10.889,11.34,10.93,10.59,10.51,10.33
"2017-07-10",10.5,10.376,10.54,11.079,11.35,11.14,10.68,10.67,10.51
"2017-07-17",10.2,10.161,10.622,11.191,11.65,11.14,10.66,10.55,10.38
"2017-07-24",10.4,10.227,10.767,11.039,11.72,11.2,10.73,10.49,10.3
"2017-07-31",10.5,10.5,11.32,11.66,11.74,11.23,10.9,10.59,10.34
"2017-08-07",10.25,10.44,11.522,11.397,12.2,11.3,10.96,10.66,10.39
"2017-08-14",10.1,10.493,11.16,11.441,11.85,11.43,11.04,10.8,10.55
"2017-08-21",10.989,10.311,11.28,11.548,11.93,11.34,10.9,10.66,10.37
"2017-08-28",11.437,10.871,11.337,11.481,11.75,11.26,10.98,10.83,10.3
"2017-09-04",11.643,10.851,11.103,11.445,11.7,11.34,10.95,10.89,10.36
"2017-09-11",11.367,11.281,11.268,11.344,11.6,11.29,10.96,10.89,10.34
"2017-09-18",11.711,11.309,11.562,11.429,11.75,11.35,11.03,10.95,10.5
"2017-09-25",10.95,11.57,11.548,11.667,11.8,11.56,11.26,11.19,10.75
"2017-10-02",11,11.722,11.643,11.797,11.9,11.57,11.28,11.12,10.7
"2017-10-09",11,12.303,11.997,12.217,12.5,12.14,12,11.73,11.23
"2017-10-16",11.25,11.659,11.899,11.951,12.05,11.89,11.75,11.53,11
"2017-10-23",11.986,11.811,12.016,12.063,12.05,12.13,11.97,11.99,11.32
"2017-10-30",11.943,12.101,12.386,12.673,12.75,12.41,12.33,12.23,11.55
"2017-11-06",12.167,12.09,12.555,13.002,13.1,12.99,12.9,12.82,11.83
"2017-11-13",12,12.256,13.027,13.247,13.25,13.37,13.2,12.63,11.99
"2017-11-20",11.89,12.261,13.164,13.377,13.5,13.72,13.68,13.15,12.52
"2017-11-27",11.999,12.255,13.063,13.112,13.1,13.53,13.39,12.96,12.09
"2017-12-04",12.426,12.672,13.274,13.162,13.4,12.99,12.85,12.62,11.76
"2017-12-11",12.303,12.235,13.089,13.022,13.2,12.89,12.75,12.49,11.68
"2017-12-18",12.15,12.071,13.143,12.95,13.26,13.07,12.98,12.57,11.86
"2017-12-25",12.41,12.467,13.308,13.063,13.7,13.19,13.02,12.36,11.61
"2018-01-01",12.65,12.894,13.449,13.096,13.6,13.01,13,12.01,11.43
"2018-01-08",12.17,12.453,13.091,13.025,13.5,12.97,12.69,11.93,11.42
"2018-01-15",12.351,12.389,13.216,12.92,13.25,13.02,12.83,12.14,11.58
"2018-01-22",12.57,12.563,13.054,12.895,13.55,13.08,12.85,12.35,11.83
"2018-01-29",12.414,12.599,12.897,12.939,13.3,13,12.79,11.96,11.66
"2018-02-05",12.759,12.321,12.746,12.684,13.4,12.52,12.38,11.67,11.44
"2018-02-12",13.382,12.479,12.759,12.89,13.3,12.87,12.71,12.09,11.7
"2018-02-19",12.05,12.39,12.687,12.885,13.4,12.64,12.39,12.04,11.57
"2018-02-26",12,12.521,12.822,12.834,13.15,12.63,12.47,11.97,11.54
"2018-03-05",12.2,12.65,12.833,13.02,13.15,12.8,12.67,12.26,11.81
"2018-03-12",12.5,12.806,12.841,13.35,13.25,13.29,13.24,12.89,12.26
"2018-03-19",12.405,12.725,12.872,13.42,13.3,13.52,13.39,13.06,12.53
"2018-03-26",12.736,12.751,12.875,13.33,13.3,13.81,13.78,13.31,12.57
"2018-04-02",12.768,12.779,12.879,13.54,13.65,13.68,13.68,12.92,12.29
"2018-04-09",12.597,12.982,13.001,13.8,13.8,14.02,14.06,13.25,12.71
"2018-04-16",12.827,13.007,12.896,13.5,14.2,13.99,14.03,13.21,12.78
"2018-04-23",13.25,13.159,12.884,13.578,13.55,13.86,13.61,12.94,12.3
"2018-04-30",13.23,12.86,13.16,13.631,14,13.84,13.72,13,12.24
"2018-05-07",13.42,12.931,13.93,13.915,14,14.89,14.92,14.43,13.49
"2018-05-14",14.11,13.176,14.96,14.279,14,15.55,15.43,14.9,13.49
"2018-05-21",14.447,13.651,15.07,15.519,15.2,16.38,16.46,15.67,14.58
"2018-05-28",16.228,14.156,15.64,14.238,16,16.49,16.14,14.81,13.71
"2018-06-04",16.68,15.184,15.483,16.276,16,17.07,16.63,15.37,14.38
"2018-06-11",16.78,15.94,17.019,17.847,17.5,18.1,17.45,15.62,14.77
"2018-06-18",16.73,15.722,17.086,18.188,19.4,18.51,18.39,16.77,16.34
"2018-06-25",16.8,15.372,17.311,18.374,19.1,18.48,17.86,16.86,16.35
"2018-07-02",16.713,4.669,6.92,17.949,19.2,18.55,18.08,16.96,16.24
"2018-07-09",16.51,17.104,0,18.204,18.99,19.11,18.4,17.38,16.51
"2018-07-16",16.252,16.264,17.468,18.653,19.4,19.71,19.82,19.02,17.7
"2018-07-23",16.764,17.555,17.342,18.327,19.2,19.28,19.22,17.91,16.2
"2018-07-30",17.367,17.801,17.761,18.897,19.15,19.64,20.16,19.16,17.62
"2018-08-06",18.044,18.668,19.609,20.363,19.62,21.27,21.71,20.78,18.9
"2018-08-13",24.984,21.576,19.424,21.531,21.7,25.15,25.94,24.1,21.53
"2018-08-20",20.44,21.837,23.945,25.5,24,23.15,28.41,25.32,20.9
"2018-08-27",20.176,20.74,21.591,24.62,23.8,23.14,27.58,25.46,21.03
"2018-09-03",20.105,21.318,23.128,23.501,23.75,23.13,27.69,25.03,20.37
"2018-09-10",19.243,20.719,22.923,23.357,23.49,23.02,26.49,24.28,19.04
"2018-09-17",24.528,24.184,23.671,23.309,26.1,23.82,24.66,22.62,18.3
"2018-09-24",25.87,23.213,24.825,24.121,27.2,24.66,25.35,21.78,17.89
"2018-10-01",24.18,24.706,25.419,22.97,27,24.66,21.74,20.49,17.18
"2018-10-08",23.466,24.323,25.633,24.34,27.4,25.02,23.05,23.19,19.83
"2018-10-15",24.007,24.429,25.176,24.697,27,25.4,21.86,21.01,17.8
"2018-10-22",23.87,23.719,23.82,23.254,26.5,24.46,21.74,20.65,18.35
"2018-10-29",23.5,23.448,23.039,23.289,25.25,23.89,21.13,19.93,17.66
"2018-11-05",21.707,21.493,21.189,20.323,22,21.34,18.32,17.46,15.81
"2018-11-12",19.494,20.165,21.138,21.131,21.5,20.36,18.48,16.76,16.31
"2018-11-19",17.595,18.44,19.739,19.06,20.95,19.37,17.89,16.58,16.56
"2018-11-26",20.821,20.126,19.241,19.011,20.72,19.34,17.33,16.64,15.95
"2018-12-03",20.534,20.191,19.454,19.736,20.8,19.31,17.38,16.61,16.08
"2018-12-10",20.734,20.526,20.072,20.15,21.45,19.95,17.99,17.41,16.7
"2018-12-17",20.767,20.596,20.86,21.291,21.08,20.21,18.59,18.01,17.03
"2018-12-24",20.817,20.646,20.371,20.754,21.18,19.86,18.1,17.18,16.07
"2018-12-31",23.643,22.282,21.457,20.816,22,18.84,17.89,16.98,15.83
"2019-01-07",23.304,22.337,21.721,21.391,22.17,18.72,17.92,17.09,15.92
"2019-01-14",21.303,21.474,21.526,20.175,21,17.54,18.41,16.57,15.96
"2019-01-21",20.89,20.731,20.321,19.722,20.25,17.42,17.56,16.31,15.36
"2019-01-28",22.065,21.343,20.693,20.138,18.69,17.59,17.01,16.02,14.81
"2019-02-04",20.875,20.669,20.609,19.781,18.39,17.62,16.5,15.07,13.92
"2019-02-11",20.98,21.058,20.652,19.901,18.55,17.88,16.55,15.17,14.25
"2019-02-18",19.985,19.223,19.826,19.305,18.71,17.43,16.33,15.12,14.49
"2019-02-25",19.332,19.446,19.674,19.209,18.87,18.05,16.68,15.44,14.62
"2019-03-04",19.851,19.247,19.512,19.147,18.94,17.94,17.01,15.44,14.74
"2019-03-11",20.714,19.283,19.74,19.178,19.09,17.83,17.65,16.29,14.95
"2019-03-18",20.468,19.791,19.651,18.991,18.6,17.92,17.98,16.42,15.55
"2019-03-25",18.471,21.558,19.761,19.81,20.21,19.49,18.65,17.35,16.72
"2019-04-01",23.067,23.144,20.953,20.783,22.35,20.07,21.2,17.72,16.92
"2019-04-08",21.637,21.12,21.586,21.527,22.24,21.99,20.78,19.92,16.9
"2019-04-15",20.78,20.963,21.709,22.25,21.73,20.86,21.43,17.78,17.51
"2019-04-22",22.32,20.898,21.054,21.803,21.57,21.5,20.79,20.1,17.3
"2019-04-29",21.61,22.103,22.925,17.924,24.46,23.8,22.06,20.1,18.59
"2019-05-06",21.989,22.313,22.954,24.049,23.44,21.99,22.75,21.16,18.81
"2019-05-13",23.51,23.605,24.41,25.059,24.99,25.65,24.34,23.45,19.67
"2019-05-20",22.823,22.657,23.173,24.667,25.75,24.43,23.4,21.25,19.68
"2019-05-27",23.248,22.961,23.121,24.603,25.72,24.62,23.56,21.52,18.77
"2019-06-03",23.398,23.082,23.446,23.648,25.3,22.71,22.62,20.79,18.12
"2019-06-10",23.44,23.415,22.931,23.556,24.3,21.72,20.71,20.24,17.55
"2019-06-17",22.151,22.161,22.175,23.674,23.6,21.2,19.99,20.01,17.37
"2019-06-24",21.399,20.907,20.874,20.506,21.25,18.98,17.52,16.89,15.59
"2019-07-01",21.685,21.06,19.503,20.699,21.15,18.5,17.25,16.43,15.83
"2019-07-08",22.063,20.891,19.124,20.744,20.9,18.31,17.47,16.41,16.46
"2019-07-15",20.243,19.924,19.791,20.216,20.4,18.22,17.98,16.86,16.7
"2019-07-22",17.893,18.347,18.723,18.489,18.6,17,16.63,15.69,15.61
"2019-07-29",16.841,17.085,17.333,16.921,16.95,15.4,15.22,15.14,14.91
"2019-08-05",16.413,16.569,16.78,16.615,16.65,15.55,15.61,15.29,15.12
"2019-08-12",14.803,15.411,15.552,15.403,15.6,14.63,14.7,15.05,14.64
"2019-08-19",15.37,15.392,15.448,15.501,15.5,15.26,15.38,15.56,15.48
"2019-08-26",15.971,17.129,16.822,16.615,17.1,16.41,16.22,16.64,16.33
"2019-09-02",17.275,16.251,16.555,16.642,16.65,15.69,15.65,15.67,15.4
"2019-09-09",14.812,15.139,15.496,15.45,15.6,15.16,15.74,14.89,15.17
"2019-09-16",15.22,14.776,14.852,14.933,15,14.89,14.54,14.51,14.77
"2019-09-23",14.18,14.246,14.57,14.692,14.9,14.4,14.14,14.5,14.37
"2019-09-30",13.543,13.437,13.606,13.336,14,13.45,13.33,13.5,13.2
"2019-10-07",12.549,12.539,13.073,12.947,13.6,13.31,13.23,13.8,13.4
"2019-10-14",13.589,14.226,14.342,15.278,14.62,15.44,15.43,15.31,15.18
"2019-10-21",13.434,13.324,13.58,13.842,14.25,14.05,13.87,14.6,14.04
"2019-10-28",12.748,12.248,12.215,12.241,13,12.62,12.51,12.66,12.79
"2019-11-04",12.562,11.973,12.181,11.551,12.5,11.87,11.64,12.61,12.25
"2019-11-11",11.33,11.265,11.788,11.883,12.25,11.96,11.73,12.24,12.29
"2019-11-18",10.58,10.47,11.027,11.627,11.82,11.66,11.4,12,12.1
"2019-11-25",10.52,11.066,11.096,11.658,11.88,11.68,11.61,12.18,12.18
"2019-12-02",11,11.079,11.189,11.69,11.9,11.9,11.93,12.15,12.1
"2019-12-09",10.531,10.851,11.002,11.49,11.7,11.85,11.82,12.2,12.23
"2019-12-16",10.305,10.528,10.966,11.15,11.25,11.56,11.55,12.01,12.2
"2019-12-23",10.539,10.569,10.9,11.233,11.35,11.63,11.44,12.07,12.2
"2019-12-30",10.177,10.304,10.471,10.967,11.05,11.57,11.25,11.9,12
"2020-01-06",10.649,10.588,10.97,11.3,11.33,11.68,11.56,11.98,12.08
"2020-01-13",10.042,9.981,10.066,10.314,10.35,10.51,10.2,10.98,11.02
"2020-01-20",9.342,9.232,9.509,9.853,10.28,10.26,9.98,10.53,10.79
"2020-01-27",9.307,9.164,9.257,9.661,10.05,9.91,9.87,10.15,10.16
